time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_19_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_1_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_20_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_20_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_20_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_21_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_21_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_21_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_22_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_22_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_23_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_26_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_28_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_28_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_29_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_29_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_2_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_30_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_31_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_31_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_31_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_32_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_32_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_33_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_33_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_33_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_34_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_34_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_34_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_35_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_35_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_36_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_36_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_36_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_37_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_37_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_38_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_38_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_39_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_39_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_3_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_40_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_40_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_41_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_41_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_42_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_42_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_42_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_43_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_43_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_43_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_44_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_46_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_46_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_46_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_47_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_47_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_47_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_48_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_48_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_49_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_49_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_49_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_4_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_50_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_51_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_51_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_51_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_52_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_55_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_5_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_5_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_60_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_60_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_61_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_62_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_63_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_65_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_67_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_68_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_68_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_69_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_6_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_6_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_6_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_70_4_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_70_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_70_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_71_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_72_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_73_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_75_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_77_4_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/apmc_unclump_5fps_spatial_seq_78_4_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_0_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_10_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_10_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_11_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_11_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_12_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_12_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_12_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_13_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_13_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_14_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_15_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_16_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_16_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_17_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_18_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_18_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_18_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_18_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_19_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_19_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_19_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_1_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_21_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_22_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_23_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_23_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_24_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_24_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_26_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_28_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_28_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_29_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_29_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_2_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_30_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_31_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_31_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_31_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_32_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_33_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_33_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_34_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_35_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_36_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_36_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_37_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_38_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_39_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_3_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_44_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_46_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_48_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_4_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_4_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_4_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_4_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_52_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_54_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_55_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_56_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_57_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_clump_5fps_spatial_seq_5_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_0_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_0_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_10_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_10_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_10_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_12_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_12_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_13_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_13_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_13_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_14_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_14_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_15_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_16_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_16_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_17_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_17_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_17_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_18_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_18_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_18_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_18_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_19_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_19_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_1_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_1_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_20_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_20_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_21_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_21_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_22_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_22_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/train/nehru_neutral_5fps_spatial_seq_23_3_3.txt ...
